"","city","type","bed","bath","garage","sqft","pool","price","garage_num","garage_cat"
"1487","Santa Monica","SFR",5,5.5,"0",4800,NA,3500000,0,"none"
"1488","Santa Monica","SFR",5,5.5,"0",6505,NA,3495000,0,"none"
"1489","Santa Monica","SFR",5,6,"0",4700,NA,2795000,0,"none"
"1490","Santa Monica","SFR",5,6,"0",4984,NA,3995000,0,"none"
"1491","Santa Monica","SFR",5,6.5,"0",6799,NA,8250000,0,"none"
"1492","Santa Monica","SFR",6,5,"2",5900,"Y",4395000,2,"large"
"1493","Santa Monica","SFR",6,6,"0",7100,NA,4488000,0,"none"
"1494","Santa Monica","SFR",6,6,"0",7203,NA,2800000,0,"none"
"1495","Santa Monica","SFR",6,6.5,"0",4700,NA,2425000,0,"none"
"1496","Westwood","Condo/Twh",0,1,"0",561,NA,319000,0,"none"
"1497","Westwood","Condo/Twh",1,1,"2",832,NA,339000,2,"large"
"1498","Westwood","Condo/Twh",1,1,"0",625,NA,365000,0,"none"
"1499","Westwood","Condo/Twh",1,1,"0",767,NA,365000,0,"none"
"1500","Westwood","Condo/Twh",1,1,"0",786,NA,329000,0,"none"
"1501","Westwood","Condo/Twh",1,1.5,"2",1133,NA,485000,2,"large"
"1502","Westwood","Condo/Twh",1,1.5,"0",947,NA,479000,0,"none"
"1503","Westwood","Condo/Twh",1,1.5,"0",1167,NA,675000,0,"none"
"1504","Westwood","Condo/Twh",1,2,"0",1065,NA,407000,0,"none"
"1505","Westwood","Condo/Twh",2,1,"0",794,NA,349000,0,"none"
"1506","Westwood","Condo/Twh",2,1.75,"0",989,NA,449000,0,"none"
"1507","Westwood","Condo/Twh",2,1.75,"0",995,NA,459000,0,"none"
"1508","Westwood","Condo/Twh",2,2,"2",777,NA,399000,2,"large"
"1509","Westwood","Condo/Twh",2,2,"2",853,NA,349000,2,"large"
"1510","Westwood","Condo/Twh",2,2,"2",898,NA,429000,2,"large"
"1511","Westwood","Condo/Twh",2,2,"2",1205,NA,499000,2,"large"
"1512","Westwood","Condo/Twh",2,2,"2",1511,NA,679000,2,"large"
"1513","Westwood","Condo/Twh",2,2,"2",1640,NA,649000,2,"large"
"1514","Westwood","Condo/Twh",2,2,"2",1694,NA,579000,2,"large"
"1515","Westwood","Condo/Twh",2,2,"0",1050,NA,449000,0,"none"
"1516","Westwood","Condo/Twh",2,2,"0",1080,NA,459000,0,"none"
"1517","Westwood","Condo/Twh",2,2,"0",1082,NA,465000,0,"none"
"1518","Westwood","Condo/Twh",2,2,"0",1117,NA,488000,0,"none"
"1519","Westwood","Condo/Twh",2,2,"0",1146,NA,495000,0,"none"
"1520","Westwood","Condo/Twh",2,2,"0",1150,NA,569000,0,"none"
"1521","Westwood","Condo/Twh",2,2,"0",1163,NA,449000,0,"none"
"1522","Westwood","Condo/Twh",2,2,"0",1189,NA,499000,0,"none"
"1523","Westwood","Condo/Twh",2,2,"0",1331,NA,699900,0,"none"
"1524","Westwood","Condo/Twh",2,2,"0",1379,NA,509000,0,"none"
"1525","Westwood","Condo/Twh",2,2,"0",1454,NA,549000,0,"none"
"1526","Westwood","Condo/Twh",2,2,"0",1508,NA,589000,0,"none"
"1527","Westwood","Condo/Twh",2,2,"0",1517,NA,679000,0,"none"
"1528","Westwood","Condo/Twh",2,2,"0",1532,NA,626400,0,"none"
"1529","Westwood","Condo/Twh",2,2.5,"2",1192,NA,549000,2,"large"
"1530","Westwood","Condo/Twh",2,2.5,"2",1526,NA,699000,2,"large"
"1531","Westwood","Condo/Twh",2,2.5,"2",1828,NA,739000,2,"large"
"1532","Westwood","Condo/Twh",2,2.5,"0",1200,NA,539000,0,"none"
"1533","Westwood","Condo/Twh",2,2.5,"0",1274,NA,479000,0,"none"
"1534","Westwood","Condo/Twh",2,2.5,"0",1334,NA,659000,0,"none"
"1535","Westwood","Condo/Twh",2,2.5,"0",1380,NA,689000,0,"none"
"1536","Westwood","Condo/Twh",2,2.5,"0",1403,NA,649000,0,"none"
"1537","Westwood","Condo/Twh",2,2.5,"0",1475,NA,680000,0,"none"
"1538","Westwood","Condo/Twh",2,2.5,"0",1516,NA,695000,0,"none"
"1539","Westwood","Condo/Twh",2,2.5,"0",1549,NA,780000,0,"none"
"1540","Westwood","Condo/Twh",2,2.5,"0",1612,NA,569000,0,"none"
"1541","Westwood","Condo/Twh",2,2.5,"0",1700,NA,777000,0,"none"
"1542","Westwood","Condo/Twh",2,2.5,"0",1774,NA,675000,0,"none"
"1543","Westwood","Condo/Twh",2,2.5,"0",1774,NA,699000,0,"none"
"1544","Westwood","Condo/Twh",2,2.5,"0",1900,NA,795000,0,"none"
"1545","Westwood","Condo/Twh",2,2.5,"0",1900,NA,849000,0,"none"
"1546","Westwood","Condo/Twh",2,2.5,"0",1900,NA,995000,0,"none"
"1547","Westwood","Condo/Twh",2,2.5,"0",2031,NA,699000,0,"none"
"1548","Westwood","Condo/Twh",2,3,"2",1540,NA,625000,2,"large"
"1549","Westwood","Condo/Twh",2,3,"2",1643,NA,749000,2,"large"
"1550","Westwood","Condo/Twh",2,3,"0",1620,NA,649000,0,"none"
"1551","Westwood","Condo/Twh",2,3,"0",1800,NA,649000,0,"none"
"1552","Westwood","Condo/Twh",2,3,"0",2310,NA,1145000,0,"none"
"1553","Westwood","Condo/Twh",3,2,"2",1603,NA,640000,2,"large"
"1554","Westwood","Condo/Twh",3,2,"2",1913,NA,695000,2,"large"
"1555","Westwood","Condo/Twh",3,2,"0",1300,NA,549000,0,"none"
"1556","Westwood","Condo/Twh",3,2,"0",1549,NA,675000,0,"none"
"1557","Westwood","Condo/Twh",3,2,"0",1662,NA,650000,0,"none"
"1558","Westwood","Condo/Twh",3,2,"0",1697,NA,735000,0,"none"
"1559","Westwood","Condo/Twh",3,2,"0",1800,NA,744000,0,"none"
"1560","Westwood","Condo/Twh",3,2.5,"2",1733,NA,779000,2,"large"
"1561","Westwood","Condo/Twh",3,2.5,"2",1900,NA,879900,2,"large"
"1562","Westwood","Condo/Twh",3,2.5,"2",2118,NA,849000,2,"large"
"1563","Westwood","Condo/Twh",3,2.5,"0",1534,NA,925000,0,"none"
"1564","Westwood","Condo/Twh",3,2.5,"0",1536,NA,699000,0,"none"
"1565","Westwood","Condo/Twh",3,2.5,"0",1620,NA,699000,0,"none"
"1566","Westwood","Condo/Twh",3,2.5,"0",1703,NA,749000,0,"none"
"1567","Westwood","Condo/Twh",3,2.5,"0",1812,NA,799000,0,"none"
"1568","Westwood","Condo/Twh",3,2.5,"0",1832,NA,759000,0,"none"
"1569","Westwood","Condo/Twh",3,2.5,"0",1832,NA,799000,0,"none"
"1570","Westwood","Condo/Twh",3,2.5,"0",1847,NA,899000,0,"none"
"1571","Westwood","Condo/Twh",3,2.5,"0",1887,NA,739000,0,"none"
"1572","Westwood","Condo/Twh",3,2.5,"0",2662,NA,925000,0,"none"
"1573","Westwood","Condo/Twh",3,2.5,"0",2800,NA,1075000,0,"none"
"1574","Westwood","Condo/Twh",3,3,"2",1487,NA,699000,2,"large"
"1575","Westwood","Condo/Twh",3,3,"0",1468,NA,549000,0,"none"
"1576","Westwood","Condo/Twh",3,3,"0",1693,NA,599000,0,"none"
"1577","Westwood","Condo/Twh",3,3,"0",1870,NA,799000,0,"none"
"1578","Westwood","Condo/Twh",3,3,"0",2200,NA,834500,0,"none"
"1579","Westwood","Condo/Twh",3,3.5,"0",1361,NA,519000,0,"none"
"1580","Westwood","Condo/Twh",3,3.5,"0",1361,NA,519000,0,"none"
"1581","Westwood","Condo/Twh",3,3.5,"0",2650,NA,995000,0,"none"
"1582","Westwood","Condo/Twh",4,2.5,"2",1830,NA,750000,2,"large"
"1583","Westwood","SFR",2,1,"0",810,NA,675000,0,"none"
"1584","Westwood","SFR",2,1,"0",968,NA,789000,0,"none"
"1585","Westwood","SFR",2,1,"0",1240,NA,895000,0,"none"
"1586","Westwood","SFR",3,1.25,"0",1594,NA,949000,0,"none"
"1587","Westwood","SFR",3,2,"2",1579,NA,1034000,2,"large"
"1588","Westwood","SFR",3,2.5,"0",2372,"Y",1250000,0,"none"
"1589","Westwood","SFR",3,3,"2",1870,NA,1350000,2,"large"
"1590","Westwood","SFR",3,3,"0",1488,NA,1198000,0,"none"
"1591","Westwood","SFR",5,3.5,"0",3656,NA,1995000,0,"none"
